!	.
"	ասաց
dragom	ասեք
dragulj	գոհարը
dronjo	նայվածքն
drug	ընկերն
druga	անի
drugi	`
drugim	ունենա
drugo	չկա
drugoj	թաղելու
drugovao	մտերիմն
drugu	հեղեղի
društva	քաջառողջություն
društvo	կողքիս
društvom	տեղը
druže	ընկեր
druževan	մարդամիջի
družicama	շրջապատում
družimo	-
družiš	տեր
drveće	արքային
drzak	հանդուգն
dršci	զգայարաններիս
držat	ճառը
drži	սպասիր
držim	ինձ
dublje	նայելով
dubok	վշտի
duboka	ջրհորի
duboke	ընկերներ
duboko	կխոսեն
dug	կատարեր
dugi	ինձ
duh	.
duhovi	պատկերն
duhovnom	օր
dunuće	վրեժն
dusi	բախտից
duvaj	բերում
duše	.
duši	հավատով
dušmani	ախոյանները
dušmanin	.
dušmanina	է
dušmaninu	թշնամու
dušu	անտոհմիկ
duže	հանդգնում
duži	դարձնում
dva	երկու
dvadeset	ես
dvanaestom	երդվում
dvaput	Մակբեթին
dveri	շնչի
dvije	երկու
dvoje	պսակով
dvorca	ամրոցից
džigerica	քիթ
eh	գրավված
engleska	ի՞նչ
engleske	լի
engleskih	այսպես
englesku	.
engleze	կծափահարի
etiopljanina	.
eto	Վեհանձն
everz	քանի
evo	անամոթ
fajfa	մեզնից
flašicu	առ
flijans	անգլիայում
flijansom	.
fortune	խեղկատակն
francuske	բոնժուր
francuski	Ռոմեո
fratre	սուբ
ga	նրան
gaditi	կոտրում
gaj	կողմն
gazda	հյուրերիս
gazeći	իմանամ
gde	ածելու
gdje	որտե՞ղ
gegala	կարողանում
glad	"
gladuj	մեռիր
glamis	ամենօրյա
glamiski	դավաճանություն
glas	Լավրե՞նտիոս
glasnici	ոչ
glasnik	արքայազնը
glasom	կողպել
glasu	Ձայնից
glava	լցնում
glave	կռկռոցով
glavi	թաթախված
glavno	մորթեց
gle	աղետի
gleda	նստեք
gledaj	այսչափ
gledaju	նայեն
gledam	կարող
gledat	պարիսի
gledate	նայեք
gledati	տգեղ
gledaš	վախերից
glupan	ուղեղ
gnev	զոհը
gnevu	.
gnezdu	փախչում
gnjave	տանք
gnjev	կատաղություն
gnusni	կոչես
godi	ասա
godine	աղջկաս
godišnjih	տարին
golica	խոզի
golo	այնքան
golubica	ձյունաթույր
golupče	կանչով
gord	բերանն
gorka	լեղուց
gospa	տիրուհին
gospe	երկար
gospi	տիրուհուդ
gospo	ճշմարիտ
gospodar	ամուսինը
gospodara	ստանաք
gospodarica	Ջուլիետը
gospodaru	գնա
gospodatu	կախեն
gospodin	զավակս
gospodina	կսիրե՞ս
gospodine	պարոն
gospodnjeg	դողի
gospodo	աշխույժ
gospom	կողմից
gospođa	ձեր
gospođe	Ջուլիետն
gospođicu	հյուրերը
gospođo	հանդիպեցինք
gospu	բավ
goste	տեր
gosti	ավանդական
gostima	մի
gotova	արա
gotovo	միշտ
govor	ներում
govor'	օծյալ
govore	տեսություն
govori	.
govorih	տանը
govorim	լսեմ
govorio	գործն
govorit	խոսել
govorite	թռել
govoriti	կարող
govoriš	խոսում
gozbi	քունը
grada	կարտաքսենք
gradskog	հորհրդականի
granu	Բիրնամի
građani	արդեն
građanske	կռիվ
građe	նոսր
gregori	տղամարդ
greh	կարենամ
greha	Երկինքն
greškom	այն
grijeh	եմ
grijeha	հանցանքում
grijehe	հակառակության
grive	ձիերի
grizem	մատը
grizete	կծում
grmi	զազրելին
grob	դամբարան
groba	դամբարան
groblje	.
grobni	դնելու
grobnici	մարմինը
grobom	պսակվի
grobu	ցնցվենք
grof	վաղ
grofa	առնես
grozni	հրեշն
groznica	շրջում
groznici	անցած
groznih	նաև
grozno	նրան
groznom	չարաբաստիկ
grozoto	մարդիկ
grudi	հոգում
gubim	հանգչում
gudalo	աղեղը
guje	պար
guraju	լսելն
gurnuti	արձակելով
gušterova	Մեր
guščiji	Սիվարդի
gužvi	վեճից
haj'	գնանք
hajde	դե
hajdemo	առավել
hajdmo	լսեիր
haos	լսել
hara	տաճարն
hath	Դունսինեյնի
hej	հա
hekate	խոցելի
helena	համեստ
hiljada	ուղեկցությամբ
him	ելել
hiroviti	.
hitajte	Վազիր
hitra	գնդակի
hitro	այստեղից
hladan	հյութով
hladna	դարձել
hladno	գնում
hlače	հալավ
hmm	թռչում
hodi	գերեզմանից
hodočasnik	շուրթեր
hodočasnika	ձգվում
hodočasniče	ազնիվ
hostija	աստվա~ծ
hoće	ուզում
hoćete	ասացին
hoćeš	բանով
hoću	.
hrabar	Խնդրում
hrabri	ճակատամարտը
hrabriji	խոսի
hrabro	չէ
hrabrost	չստացվի
hram	երկիրն
hrišćanstvo	հազար
hteo	ճամփան
htio	էությանն
htjede	ուզում
htjedoh	էի
htjela	կուզեի
huka	Մեգը
hulja	սրիկա
huljo	պիղծ
hulju	.
hvala	կգրավեմ
hvale	դրանց
hvalite	զարմիկին
hvalu	կապիր
i	ու
iako	տեղից
ide	զգում
idem	ուղարկել
idi	գնա
idite	խոսեք
idolopoklonstva	շնորհաշատ
igru	սիրո
ih	արա
ikad	գիրք
ikakva	փչացրիր
il	կամ
ili	կամ
ilije	պետրոսին
im	հիմա
ima	,
imam	ունեմ
imamo	ուղարկել
imao	ելնել
imate	շուն
imaš	երկյուղում
ime	անունդ
imena	անունդ
imenom	ինչ
imenu	վարդ
imovinu	չհամբերեց
inat	տերն
inače	թե
ipak	խոսում
irskoj	ընթրիքն
isceliš	պատկերներն
isisa	լափել
iskapi	հեղուկն
iskrenu	անկեղծ
iskusili	Մալքոլմն
ispod	կարդալ
ispovijed	բողոքում
ispovjediti	խցում
ispovjedniku	խոստովանահահայր
isprati	շոյել
ispravno	կա
isprepliće	գիշերով
ispričaj	գոռում
ispričati	վիրավորանքը
ispričava	ստիպում
ispuni	ծանրացած
ispunjavati	մտադիր
ispunjene	տեսնեմ
ispustilo	թուրը
istaći	սրտիդ
iste	հենց
isti	խմբի՞ց
istina	ճշմարիտ
istinom	ոչ
istinu	անցավ
isto	ապա
istoka	կերևար
istopi	.
istrgnut	մարգարեաբար
iz	այս
izabrala	խոստացվեց
izabran	անհետացել
izaziva	աքլորականչ
izazov	կյանքս
izazovno	նամակի
izazvan	հանդգնությունը
izaći	բեռ
izađi	;
izašao	կողերը
izašla	չնայես
izbegav'o	մեկից
izbij	ձեռքներից
izbjeglica	այնտեղ
izdadu	դառնալուն
izdahnuo	տան
izdaja	խոսեք
izdajnici	դավաճան
izdajnik	ամուսինդ
izgleda	հորն
izgledalo	Չքվեցին
izgledate	թեն
izgledati	տուր
izgubih	կորցրի
izgubim	հատկացնել
izgubljen	օդում
izigravam	սյունին
izlasku	Աղաչում
izlijem	փափագիդ
izlizati	ոտք
između	տերերի
izmirimo	պսակադրության
izmjeniti	ուխտի
izmlatit	ութն
iznad	հնչյուններով
iznašao	հանկարծահաս
iznemogla	դու
iznenada	հանկարծ
iznenađuješ	ապշեցրիր
iznevjeri	անհոգ
izostati	ընդմիշտ
izraza	բառով
izričito	հատուկ
izrode	նա
izruči	դայակ
izručili	հայտնեցի՞ր
izvan	աշխարհ
izvestim	Ողջույն
izvidamo	ամենքին
izvolite	բարով
izvršenje	դրանք
izvršeno	զվարթ
izvršio	վերջը
izvršiti	օգնությանն
izvući	սրի
izvučete	սուրա
ići	անելով
išta	առաջնալ
iščezle	ցախուտի
iščupaš	ուրեմն
ja	ես
jabuka	.
jad	թախիծ
jadan	ավաղ
jade	մոռացել
jadi	զրույցի
jadni	լքել
jadnim	դաժանորեն
jaje	խուժում
jak	անզուգական
jaka	հաստատ
jako	դատում
jalov	գուշակել
jao	նոր
jarku	քար
jasnije	արձակում
jasno	Խրթին
jauk	մեկնելու
javiti	աքսորյալն
javlja	փերիների
javne	Վերոնայի
javno	Երկուսդ
javorova	առաջ
jašite	հրամանքդ
je	է
jedan	ռոմեո
jede	պասի
jedina	միակ
jedinac	նրա
jedino	ծնված
jedinstven	բանբեր
jedna	թեթևամիտ
jednaka	բեմը
jednim	մեկնումեկին
jedno	չե՞ս
jednog	արի
jednoj	բազում
jednom	խաղաղությունը
jednu	ոչ
jedro	ուղղորդում
jeli	մարմնեղ
jer	քանզի
jesam	այդտեղ
jesi	բնությամբ
jest	.
jeste	կանչի
jetka	.
jevanđelisani	չարաբախտության
jezik	չարքն
jezika	լեզուն
jezikom	ձախ
ječi	նոր
joj	,
još	,
jude	թաթարի
jugu	գազազի
julija	ջուլիետ
juliji	ջուլիետի
julijinu	ջուլիետի
julijo	ուշ
junak	պատրվակ
junaka	բլա
jupiter	երդումների
juri	շարժվել
jutra	մունետիկն
jutro	այսքան
juče	վաղը
k	իմը
k'o	ամեն
ka	իմաստ
kad	և
kada	ամոթ
kajati	զղջալ
kajem	ովքե՞ր
kakav	աստված
kako	ինչպես
kakva	թիկունք
kakve	ինչպե՞ս
kakvi	տխմար
kakvo	անուն
kakvom	լա~վ
kakvu	առավել
kaljam	ավերել
kamberlanda	արձակում
kamenje	խորհուրդն
kao	պես
kapele	հանգչում
kapetane	երախ
kapi	ամբողջը
kapljice	հենց
kasa	ճամփորդում
kasniji	անց
kasno	.
katalogu	ծանր
katkad	ձևացնում
kavgu	մա
kazne	դրված
kaže	ասում
kažem	անվամբ
kažete	եք
kažeš	կասես
kaži	բառն
kažite	դեպքում
kažnjeni	պատժված
kažu	են
kida	հանգիր
kip	օրիորդ
kiša	ամոթահար
kladit	Աշխարհը
klač	կա
kletva	էլ
kletve	ուղեկից
klipana	կկարենան
ključaj	կեսգիշերային
ključem	չէ
klone	Աղոտանում
knez	.
kneza	ձեր
knezu	մոտ
kneže	արքայազն
knjiga	արևը
knjizi	կլիներ
ko	,
kob	սևավոր
koban	ագուցելով
kobi	անելու
kobna	սակայն
kobno	Ծնունդն
kod	չգիտես
kodor	լվացարանն
kodora	այդպե՞ս
kodore	սերտ
kodorski	անխարդախ
kodorskog	կլինեն
kog	գրողը
koga	անողոք
koja	խոսքեր
koje	դժվար
kojeg	հարավի
kojem	գալի՞ս
koji	մի
kojih	լուռ
kojima	նայիր
kojoj	երբեք
kojom	վաստակել
koju	կունենար
kol'ko	նորվեգիայի
kolebljivče	ջահել
kolike	օհ
koliko	տասնչորս
kom	ամպրոպին
kome	կնոջից
konačno	ելնել
konce	թվաց
konjanika	կորած
konje	ունենանք
konjica	ոսկորներից
konjima	բայց
konopci	թևերից
kopče	չունի
kore	տրտմությամբ
koren	դրա
korena	հողմի
korica	հանել
korice	բթացիր
korist	քանի
koristeć	Նրա
koristi	չեղած
koristiti	կզրկվես
korite	անամո~թ
kormilar	ընթացքն
kosa	Կար
kosti	բերեմ
kosu	կտրիր
kotla	անուն
kotle	ծածուկ
kovano	ամբարիշտ
kovu	երկուսն
kozji	Եբ
koža	սպանեցիր
kradom	կգա
kraj	բերել
kralj	ժողովվել
kralja	գտեք
kraljeva	խաղացիր
kraljeve	անեծքից
kraljevi	դատողությունն
kraljevinom	լինեն
kraljevske	լուծողական
kraljevski	պահից
kraljevskog	երկուսից
kraljevskoj	Այո
kraljica	տեսել
kralju	քեզ
krasan	սիրունատես
krastaču	Պարիսն
kratak	տեսնելով
krati	ժամերս
kratko	գլխավերևում
kraći	սարքված
kremen	կոխել
krepio	կազդուրիչից
kreposna	տիկին
kretalo	մեծություն
krevet	էսպես
kreće	ծպտուն
krijem	մեռյալի
krik	կյանք
krilu	թեթև
kritiziraj	որին
krivac	լույսը
kriviš	Դատարկ
krivnja	իմ
krivokletnici	ազնվության
krivokletnika	ոք
krišom	խույս
krnje	ծնող
kroz	երակները
krpa	լաթ
kruna	մերժեք
kruni	արքաներ
krutom	մահի
kružnom	փոխվում
krv	արյունը
krvave	նրանք
krvavi	'
krvavih	Սիվարդին
krvaviji	Ես
krvavoj	արյունոտ
krvavu	վեճը
krvi	առնենք
krvlju	.
krčmu	մեկին
krše	քաջությունն
kuc	ով
kuca	ծեծում
kucanje	արթնացնեիր
kucanjem	տրվիր
kucnut	ևեթ
kud	հստակ
kuda	,
kudi	կանչում
kuga	լափի
kukavice	վախկոտ
kuku	խոսեք
kunem	լուսնյակով
kupanje	Չքնեք
kupidon	կուպիդոնն
kući	գնա
kuću	համեցեք
kušanju	ավետեր
kvariš	որտե՞ղ
kćer	.
kćeri	դուստր
kći	աղջիկն
l	ես
labavo	մյուսները
laka	թեթև
lakim	թեթևամիտ
lako	արյունն
lakoj	թեթևամիտ
lakom	Սիրո
laku	,
lava	առիթը
laže	ասում
lažete	ստում
lažna	տեսիլ
lažove	հայտնելիքը
lažu	խաբում
led	սառույց
lekar	տուր
lekariju	կուրծքը
lepeza	ծածկի
lepezu	՞
lepi	խնդրում
lepši	արջավարի
leti	հարգանք
letnji	ուրախությունը
letu	Իռլանդիա
lečiti	ջնջել
leđa	առատորեն
leđima	վհուկն
ležale	կհարբեցբեմ
leže	այն
leži	կասկածով
ležiš	պատանքում
li	ի՞նչ
lice	.
licem	դեմքով
licemjeri	կեղծավոր
licu	Փայլում
lijep	նաև
lijepa	այդքան
lijepe	իմացիր
lijepo	հետ
lijepoj	աղջիկների
liježe	լծած
lik	չքվիր
liči	անմիտ
ličiš	երկրում
lično	"
liši	հանելու
ljepljive	խառնիխուռն
ljepotu	անզոր
ljepše	հովհարն
ljeta	ամռան
ljeto	նմանը
ljetu	նախկին
ljubav	սերն
ljubavi	սիրո
ljubavlju	վճռեց
ljubavna	ականջները
ljubavnica	պահում
ljubavnim	երդվես
ljubavniče	սիրահար
ljubaznosti	կլինես
ljubim	հաճո
ljubio	.
ljubiti	սիրեմ
ljubiš	սիրո՞ւմ
ljubu	ասած
ljude	գերեզման
ljudi	.
ljudima	գամփռ
ljudskog	մաս
ljudskoj	անչափ
ljupka	ձեզ
ljut	սրամտությունը
lopov	անբանի
lopove	գնա
lopovskom	խրոխտ
lopta	կգար
lova	նավիս
lovre	լավրենտիոսի
lovro	հայր
lozi	կարշավեմ
loš	ստոր
luda	թող
lude	հալումաշ
ludi	զրկվեց
ludo	սիրուն
ludoga	նյութական
ludost	ցնորական
lukavo	խորամանկորեն
lukonoše	դիպել
lunom	երդվում
lučiti	խորունկ
ma	Բանքո
mab	մաբն
mada	ես
mahnitanje	սիրելու
majka	մայրդ
majke	մայր
majko	գտնես
makbet	արքայազն
makbeta	.
makbete	բայց
makbetom	իրարանցումն
makbetu	սպանեց
makdaf	մակդուֆը
makdafe	դունսինեյն
maknuti	թուրը
malaksa	ազնիվ
male	Մակդուֆ
malen	.
malih	քթի
malkolma	խոստում
malo	քիչ
mami	ասեմ
mamu	սիրուններին
mamurno	հույսը
mamuze	քերովբեն
manji	ժամանակի
mantovi	պարոնն
masku	մի
mač	.
mačem	`
mačji	թագավոր
maču	խուսափել
mađija	փորձիր
mašta	ներկա
mašte	ցնորք
me	ինձ
med	շունչը
meda	անուշ
mene	ինձ
meni	ես
mercuzija	սպանել
mercuzijeva	մերկուցիոյի
mercuziju	մերկուցիոյի
mercuzio	մերկուցիո
mesec	լեզու
mesto	հուսալ
međ	ընկերների
međe	մագլցել
među	միջև
mi	,
mijena	բոլորում
mijenja	ամիս
milijun	ստանալով
milina	աշխարհի
milje	Խոսիր
miloj	ոնց
milost	աղոթքին
milostiv	մահ
milostiva	ծուլորեն
milostive	առ
milostivo	մեծամասամբ
mine	սիրուց
minu	սակայն
minuti	ժամը
mir	բարբառում
mirisalo	տա
mirisi	բաներ
mirni	զարթնե;ք
mirno	տվայտանքից
miropomaznika	տենդագին
miru	լինում
misle	այլք
misli	կաղ
mislili	մտածեցի՞ք
mislim	գիտեմ
mislio	ավարտվի
misliti	Կավդորն
misliš	խնամքով
mičite	շարժվիր
miču	Սրբերն
mišljenja	հարցրեց
mišolovče	մուկ
mjere	չափազանց
mjeriti	կարող
mjerom	հարգի
mjesec	ամուսնությունը
mjesečine	մտրակը
mjesečno	բոլորաշրջանում
mjesto	վայր
mlad	նո՞ր
mlada	այսքան
mladalačke	զգացմունք
mlade	Նրանք
mladi	դավաճան
mladića	ջահելի
mladiću	երկրորդ
mladog	ականջին
mladost	կթոշնի
mladosti	չես
mladunce	տեղ
mleka	Կավդոր
mlijekom	իմաստություն
mnjenje	շիտակի
mnoga	շատ
mnogi	այս
mnogih	խաղ
mnogo	իրենում
mnogobrojna	Նեպտունի
mnom	ինձ
mnoštvo	հասել
mode	.
modro	բացվող
mog	երդվիր
mog'o	հագեցնել
moga	կառուցվածքի
mogao	երազումս
mogle	հիմնադիր
mogli	ինքներդ
moglo	ունե՞ս
mogu	.
moguće	նորեն
moj	իմ
moja	իմ
moje	Իմ
moji	այտերի
mojih	ազգակիցներից
mojim	հե՞տ
mojoj	չես
moju	կենացն
mokraću	դեռ
mole	զբաղված
molim	հյուրերիդ
molimo	կարևոր
moliom	-
molitvu	,
mom	պահվում
momak	ով
mome	ծառա
momkom	հարցրել
montecchi	մոնտեգյու
montecchija	հեղես
montecchijevih	.
mora	արվի
moradoh	ապրեի
moraju	աստղերը
morala	հիշում
moram	կիջնեմ
morate	հանդուրժի
moraš	ճամփան
more	որոշել
moreška	դարձրու
motrite	բժիշկ
mozak	դարձնել
mozga	միայն
mozgom	հեղվել
moć	սահմռկելի
moćne	սղոսկուկի
moćnoj	շուտով
možda	դիմակահանդեսին
može	մեծ
možemo	իսպառ
možete	պարոն
možeš	կլինեի
mraku	հա՞րճ
mračan	.
mračnog	պալատից
mrem	մեռնեմ
mrsi	հյուսում
mrska	ատում
mrski	ատելի
mrskije	կարենա
mrskog	ատելի
mrtav	ահա
mrtva	մեռած
mru	վախճան
mrzim	անունս
mršavo	աչքերիս
mržnja	գտնեն
mržnje	պատճառ
mržnju	պատուհաս
mu	-
mudar	խելամիտ
mudra	առաքինի
mudro	անհամբեր
mudrolije	հիմար
mudrost	կասեի
mudrosti	Գահին
mudrošću	օգնել
muhe	նորաձևության
muk	թեկնածու
mukle	տալ
mutno	որդիս
mutnu	խոսիր
muči	սիրատածիր
mučilištu	հացն
mučiti	երազում
mučko	որ
mučno	արած
muškarac	.
muškarcu	trust
muškost	կորիր
muž	Այնտեղ
muža	ամուսի՞նս
mužu	ամուսին
na	են
nad	միասին
nada	խժռեց
nadali	մի՞թե
nadati	աշունքին
nadaš	Գլամիս
nade	պսակվում
nadom	ցնդեց
nadu	ժառանգի
nagna	մտքով
nagnati	ցատկոտես
nagradimo	հաղթանակի
nagrađuje	զարմիկ
najbolje	համար
najbolji	խաղն
najcrnji	Եկ
najdraža	գալիք
najdraže	սնած
najgore	ընկնել
najgorem	կոչվում
najljepša	կույսը
najljepšem	տարել
najmlađu	Շշշ
najpreči	այն
najslađi	ժպիտն
najtužnijim	իմ
najverovatnije	պետքն
najvećem	հաջորդի
najviše	լեցուն
najčvršćim	հանդիսավոր
nakostreši	գիշերվա
nam	,
nama	ամենքիս
namirisati	ասվեին
naokolo	ծույլ
napadaj	թեև
napasti	ողջ
napijam	տեր
napitak	ըմպելիք
naprijed	դե~
napun'	ագառվն
napustih	րոպե
narasteš	ասել
naravi	Նրանց
naredi	հաղթությունը
naredila	հարցումի
naredite	դիմել
naru	երգում
nas	մեզ
nasalednika	Ձերն
nasamo	մենք
naslanja	այտը
nasledi	սերնդի
naslijepo	միտք
nastanili	կտևի
nastup	արել
nastupe	կոկորդն
natprirodno	տանելու
natrag	կանչեցի
nauditi	խիստ
navela	պիտ
navršiti	կբոլորի
nazirem	ես
nazivaju	մարդ
nazove	չունեմ
nazovem	պատվեց
nazvaše	Աստված
naći	գտնել
nađačaju	երդումից
nađe	տեսնի
nađem	Բռնակալ
nađeni	պատմիր
nađu	սիրես
naš	մեր
naša	գործեցին
naše	և
našeg	արյան
našem	ինչ
naši	մինչև
naših	երիցս
našim	օգնություն
našoj	մեզ
našom	դու
našu	մեր
ne	,
neba	արյունում
nebesima	ինձնից
nebeskom	հրեշտակներ
nebu	կեսգիշերին
nedavno	իմ
nedostaje	անուշիկ
nedostatku	ամենաերիտասարդն
neg	ականջիդ
nego	քան
negoli	ծածուկ
neiskusno	կասեմ
neizmjerne	ունենում
nek	,
neka	թող
neke	մի
neki	'
nekog	քաղաքագլխի
neku	հասցրու
neljubazan	ո՞ր
nema	.
nemam	դեպի
nemaš	գիտեմ
nemilosti	դժգոհության
nemoj	ոչ
nemojte	արեք
nenadano	ու՞մ
neobičan	այնպիսի
neočekivani	ցնծության
nepar	պակաս
nepostojanija	քամու
nepoznat	սակայն
nepoštenu	դու
neprijatelj	հարվածներն
neprijateljem	թշնամուս
neprirodnog	անբնական
neraspoložene	տանջում
nerazuman	արարքները
nerođen	ոտի
nesklada	լսես
neskladu	կոպիտ
nesloge	փակելուս
nesretnom	Չարաբաստիկ
nesreće	եղել
nestaju	համբուրվելիս
nestalnom	երդվիր
nestao	փութով
nestašica	քնել
nestvarna	աննյութ
nestvarnoga	գալիքի
netko	ձեզ
neugodnom	ճիչեր
neuništiv	գետինը
nevaljalko	դե
neverni	գործերն
nevidljivom	թանձր
nevin	մտքեր
nevina	կելնի
nevini	որի
nevjerama	կեղծես
nevrijedna	չհամարե՞ց
nezadovoljenog	թողնում
nezahvalnica	թշվառական
nezahvalnosti	շտապիր
nećako	տունը
neće	ու
nećemo	.
nećeš	.
neću	ոչ
nečasna	անարգ
nečasnom	արքա
nečim	.
nečuvanim	ոգեթուրմ
nešto	մաքրել
nežnim	հանկարծ
nežno	ծափահարես
ni	ոչ
nije	եկել
nijedan	մտածումներ
nikad	դեմ
nikada	.
nikakav	ոտս
nikako	ինչով
nikle	Կապուլետի
niko	Դաժան
nikog	կասես
nikoga	սեփական
nikome	մեկի
nimalo	բնավ
nipošto	չեմ
nisam	չեմ
nisi	թողել
niska	այսքան
nismo	մի
ničega	լիներ
nišan	կույր
ništa	անախոր
ništavna	վիճելը
nj	զույգվիր
nje	կարենա
njega	է
njegov	է
njegova	ինչո՞ւ
njegove	Պետրոսը
njegovi	արքային
njegovih	թշնամին
njegovom	ուրախություն
njegovu	լինելը
njemu	-
njena	հանձնել
njene	գործ
njeno	աչքերն
njenoj	խինդին
nježni	ազնիվ
nježnim	մեղքն
njih	ժամանակ
njihovih	ծառաների
njihovom	գործին
njim	հրամանը
njima	դրանց
njime	հետևենք
njoj	է
njom	անունը
nju	էլ
no	,
noga	դյութանքից
nogama	հիշում
noge	ոտքերի
nokat	բութ
nos	քնած
nosevima	կառքը
nosi	ժամ
nosite	արած
nosu	տասանորդ
nova	տակ
nove	լալիս
novim	շահույթի
novo	.
novom	պահ
novčića	պեննի
noć	.
noćas	թե
noći	գիշեր
nošena	շեփորալեզու
nož	մտադրությանս
noževa	հանի
noževe	մնան
noževi	միավորվել
nužno	միայն
o	մասին
oba	կասի
obali	հարվածով
obara	ածումն
obavezan	Մոնտեգյուի
obaziri	եղիր
obed	ճար
obeshrabruje	մոր
obesiti	ի՞նչ
obećana	արքա
obećanje	որով
obećano	խոստացված
obećaše	խնջույք
obiteljski	տոհմի
običaju	Պետրոս
obje	շատ
objesi	կախվիր
obješenjaštvo	շաղ
oblak	գլուխն
oblog	զսպիր
obmanjivati	բազկի
obmanjuje	հետքերը
obmanjuju	ասողի
obodem	օդի
oboje	նզովվեն
obojica	տեր
obojici	մենք
obojiti	թռչում
oboleli	հալածում
obožavano	պաշտելի
obradujem	Քումբերլանդի
obraz	գունատ
obraza	վկան
obrazi	հազա~ր
obrazima	այտերիդ
obrazina	այտեր
obred	ինձ
obzira	.
obzirimo	դաշույններ
oca	հորը
od	`
odaju	ինչ
odakle	Փախուստը
odanle	գրկում
odano	թափն
odapeta	կգնամ
odavde	գնացել
odbaci	անունդ
odbaciti	դուրս
odbi	բացվել
odbija	քնատություն
odbijen	սառած
odbiti	տանք
ode	դժոխն
odgodite	հետաձգեք
odgovarati	խուսափելու
odgovaraš	լինի
odgovorim	զինվորներ
odgovorit	կասեն
odgovoriti	.
odjekne	.
odlazi	փայլում
odlazio	ողբդ
odlazite	աղջիկներ
odlaziti	գնու՞մ
odleti	սեղանները
odložite	.
odluci	որոշման
odluka	դժբախտ
odlučeno	որոշվեց
odlučimo	անցնի
odlučite	ժամին
odmah	առաջանում
odmakni	հեռավորություն
odmarate	անիծյալ
odmazda	ծառաներիդ
odmjeriti	արշինով
odnosi	մխիթարություն
odoh	այստեղից
odreklo	բերանացի
odreknete	տրոփյունով
odreći	խնամքից
određujem	հասնի
odsad	սերը
odsjeci	աահ
odu	կդատապարտվեն
oduprijeti	դիմադրել
odvedemo	լուրը
odvelo	Գլամիսի
odvesti	կտանի
odveć	գլամիս
odvešću	տերն
odvojene	ի՞նչ
odvojim	երեք
odvraća	,
oganj	հուրն
ogari	անենք
oglavnik	սարդի
oglašava	փորձանք
ognje	դե
ognjenooka	ցասումն
ogorčenog	լսեք
ogrebotina	քերծվածք
ogromnim	պահի
ogrtač	ատում
oh	օհ
ohladi	հոգիներին
ohladne	ահի
oka	թե
okanite	կանխեք
oklop	ի՞նչ
oko	,
okolni	օդը
okolo	քերթել
okorjelim	ռոմեոյին
okreni	պատյանը
oku	իսկապես
olovni	երկնքում
olovo	անճոռնի
omađijan	թաթախված
ometete	փողոցների
on	ազնիվ
ona	է
onaj	Դու
onda	բիծ
one	անպատրաստ
oni	ծաղրուծանակի
onim	քարուքանդ
ono	այն
onog	հանուն
onoga	զարմի
onom	գիշերով
onuda	այնտեղ
opasna	պետք
opasnost	որից
opaze	եթե
opet	նորից
opijene	սենեկապաններին
opipljivom	պատրանք
oplakuje	տիբալտի
opominjačice	կծառայենք
oporeci	սպանված
opravdanja	կանցնի
opravdati	Բանքոն
opraštam	թակնագին
oprezni	լուսանում
opreznosti	չունես
oprost	կհայտարարենք
oprosti	ներիր
oprostite	դիպվածն
oproštenje	հակառակելու
opterećeno	փոխելու
orao	արծիվն
ortak	ընկերուհիներից
oruđa	դրան
oružje	զենքերը
oružjem	իսկ
osam	քաշեմ
osamljeno	մեկուսի
oseća	ամրացնում
osećanje	խոհեմություն
osećati	Դժոխքի
osim	արարքն
oslobodimo	Նորթումբերլանդին
oslobođen	գին
osmesima	չենք
osmjehne	ձեռնարկին
osta	կամ
ostaj	մենակ
ostaje	ողջույն
ostala	գործեմ
ostalih	որ
ostalo	ընդունել
ostani	թռչող
ostao	հասատատ
ostat	Կմնամ
ostati	հեռանալուս
ostavi	թող
ostavite	խելքի
ostaviti	կտևի
ostavljaš	այսպես
ostrva	մարդը
ostvarenje	դառնալ
osuditi	Արքայազնը
osudom	ճշմարտությո՞ւնն
osvetit	վրե
osvetle	դարձյալ
osvoji	գրավիր
osvrn'o	խափաներ
otac	գտնես
oter'o	ժամանակ
oterali	կկրծեն
oteralo	արձագանքն
othranih	իմաստուն
otići	գնա
otiđi	դայակ
otkriješ	տղամարդուն
otkud	գուշակներ
otpoče	չդողաց
otpremih	ինն
otpuhuje	խոսում
otresen	Շոտլանդիայի
otrov	Դավ
otrova	թույն
otrovom	անզո՞ր
otrvo	կախարդներ
otsad	ժառանգորդը
otud	ախտավոր
otvorene	խոսքերին
ova	մեկը
ovaj	այս
ovamo	եկել
ovde	եղեք
ovdje	այստեղ
ove	.
ovim	ափն
ovisi	կյանքս
ovlada	իմանալ
ovo	.
ovog	արտահայտվել
ovoj	հավաքույթի
ovom	արմատախիլ
ovu	Այդ
ovuda	գնաց
očaj	ընկել
očajavaj	խոցելի
očajno	նույնքան
očajnu	հուսահատ
oče	բնակվում
očekuj	մեզնից
oči	աչքեր
očiju	գիտեք
očistila	մաքրագործում
očistiti	գույնի
očistiš	Չե՞ք
ođek	Արագացրու
oštetio	արարել
oštrici	Աչքե՞րս
ožiljku	ծաղրում
pa	գործի
pada	,
padat	ընկար
padati	խավարն
padaš	երեխային
pade	քենը
padne	կամենում
pakao	բոցավառ
pakla	կյանքեր
pakleni	զավակներ
palicu	անցքի
pametnija	երեսիդ
pamćenje	հաստատ
