!	.
Σ'έναν	Մեկ
ΣΤΟΥΝΤΙΟ	ընկերություն
Σέιτον	Սեյտոն
Σήκω	Վեր
Σήμερα	Աղետ
Σίγουρα	Այն
Σίμπουλο	Սիբկուլո
Σίουαρντ	Սիվարդի
Σα	Ասես
Σαν	Ախ
Σαρακοστή	պասի
Σας	Շնորհակալ
Σβήσε	Մոմի
Σε	կրկին
Σε'σένα	Ի՞նչը
Σελίδα	Բառարանի
Σεπτέμβριο	որոշել
Σερ	Սըր
Σηκωθείτε	Վեր
Σηκώθηκε	արթո՞ւն
Σημάνετε	Զանգ
Σινιόρ	Սինյոր
Σιχαίνομαι	ատում
Σκάρτη	պտուղ
Σκέφτηκα	Ճանապարհին
Σκέψου	ձեռքդ
Σκοτία	Նու՞յնն
Σκοτίας	կեցցե
Σκοτώστε	Հեռու
Σκουν	Սքոն
Σκότωσαν	Արքային
Σου	Ես
Σουβαγκτ	դր
Σουζάνα	ճրագալույցին
Σούβαγκτ	Շխուվախթ
Σπίθα	բոցավառում
Σπίτι	ծնողներիս
Σπλαχνικές	Գթառատ
Σπούδασες	Հետևաբար
Σπρωγμένοι	Կատաղի
Στάσου	"Կանգ
Σταμάτα	Բավ
Στείλτε	ձիավորներ
Στρατιώτες	համբակ
Στρουμκόνιν	Ստրոմքոնինգը
Στρούμκόκιν	Ստրոմքոնինգի
Συγγνώμη	Ներեցեք
Συγκράτησε	ձեռքդ
Συγνώμη	Ներող
Συγχαρητήρια	Շնորհավորում
Συγχώρα	Ներեցեք
Συγχώρεσέ	Ներիր
Συλλογισμό	տեսողություն
Συμβαίνει	թվաց
Συμβούλεψέ	Ցույց
Συμπαθάτε	Շնորհ
Συμπατριώτης	Հայրենակից
Συμφωνείτε	Հարմա՞ր
Συνέβη	Միանգամ
Συνολικά	Իմ
Συχνά	Հաճախ
Σχεδόν	Ծեգի
Σχολή	սովորել
Σωστά	Այդպես
Σωστό	Իհարկե
Σύντομα	կլինեք
Τ	"Տ
Τ'	Ես
ΤΕΛΟΣ	Ստուդիա
ΤΗ	պահպանել
ΤΟ	Աղջիկ
ΤΟΥ	ՇՈՒԿԱ
Τέλος	Ուրեմն
Τίποτα	Մահն
Τα	Դեռ
Ταίρι	խմբի՞ց
Ταινιών	դերասանը
Ταπεινότερος	Մակբեթից
Τατάρου	շուրթեր
Τελείωσες	ավարտեցիր
Τελειώσαμε	վերջացրեցինք
Τελειώσατε	Այդքա՞նը
Τενχάβε	Թեն
Τετάρτη	.
Τζέφρυ	Գնացինք
Τζορτζ	Ջորջ
Τη	Դո
Τηλεφώνησε	Պր
Την	Ես
Της	Տիկին
Τι	Ի՞նչ
Τιμές	Գործն
Τιμή	երազում
Τις	մենք
Το	Այս
Τολμώ	Այն
Τον	Աստված
Του	Գրել
Τους	պատմեցի
Τούρκου	թուրքի
Τούτη	Գերբնական
Τράβηξέ	Քաշիր
Τρέξε	Մեգը
Τρέχω	Ջուլիետ
Τραβώντας	Սատկած
Τρανέ	Օ~հ
Τραυματίστηκες	վիրավո՞ր
Τρεις	Երեք
Τρελάθηκες	Խելքդ
Τρούντυ	Տրուդին
Τσίμπημα	Սղոսկուկի
Τσιγάρο	Ծխե՞ք
Τυβάλτε	Տիբալտ
Τυβάλτο	Տիբալտին
Τυβάλτος	Տիբալտը
Τυβάλτου	Տիբալտի
Τυχερό	հաջողակ
Τόλμησε	Պատանի
Τόξο	Ռեյնբոուին
Τόσο	Ճիշտ
Τότε	Ուրեմն
Τύραννε	Բռնակալ
Τύχη	բախտից
Τώρα	Հիմա
ΥΠΟΤΙΤΛΙΣΜΟΣ	Օլիվիա
Υγεία	Ողջություն
Υπάρχει	Մի
Υπάρχουν	Այլ
Υπέγραψα	Կինոգրաֆի
Υπήρξε	Եղել
Υπήρχαν	Արդյոք
Υπαρκτό	նման
Υπηρετώ	վիճում
Υπογραφή	Ստորագրված
Υποθέτω	Հուսով
Υποσχέσου	Համաձայնություն
Υψηλότατε	արքայազն
Φ	Այո
Φάιφ	թենը
Φάνηκες	Գունատվեցիք
Φέρε	Եկ
Φέρεσαι	վայրի
Φέρτε	Զենք
Φέρω	Դյութանքի
Φίλοι	Ընկերնե՛ր
Φίλος	բարեկամ
Φαίνεται	Երևում
Φαν	Վան
Φαντάζομαι	տուգանքի
Φαρμάκι	Թմրած
Φερθείτε	Խելացի
Φεύγετε	.
Φεύγω	Գնում
Φλάχερτυ	նախաբանը
Φλιν	Ֆլինսը
Φλινς	Ֆլինսը
Φοβάμαι	վախենում
Φοβάσαι	երկնչո՞ւմ
Φονικό	սպանություն
Φράξτε	մաղձով
Φρέσκο	Թարմ
Φρίκη	Խառանկչությունն
Φραγκίσκο	Ֆրանցիսկուսի
Φρικτό	հրեշավոր
Φτάνει	Հանուն
Φτηνά	Այսչափ
Φυσικά	Ի
Φωνάξτε	Գնացեք
Φόρεσε	Գիշերահագուստ
Φόρεστερ	Ֆորեստե՛ր
Φύγε	Փախիր
Φύγετε	Ուրեմն
Φύλακας	Պահապան
Φύλαξέ	Պահիր
Φύσα	փչի
Φώναξέ	գնա
Φώναξε	Բժիշկ
ΧΑΡΑΚΤΗΡΑΣ	ԽԱՌՆՎԱԾՔ
ΧΡΗΜΑΤΙΣΤΗΡΙΟΥ	ՓԼՈՒԶՈՒՄ
Χάθηκαν	անհետացան
Χάρη	Գործազրկության
Χάρηκα	Հաճելի
Χάρου	դրոշը
Χάσου	հեյ
Χέρια	Բազուկներ
Χήνες	սագե՞ր
Χίλιες	Հազար
Χαίρε	Կեցցե
Χαίρετε	օր
Χαίρομαι	Երջանիկ
Χειραψία	սեղմում
Χρειάζεται	Նրան
Χρειάζομαι	գումար
Χρεωκοπία	Յ
Χρησιμοποιούν	Ճարպ
Χρησιμοποιούσα	ավարտվում
Χριστέ	Եբ
Χριστιανών	հոգիները
Χριστός	Օհ
Χρωστάω	Վարկից
Χρωστούσα	Թեև
Χτες	Անցյալ
Χτυπάτε	Զանգ
Χτυπήθηκα	վիրավոր
Χτύπα	Զարկիր
Χωρίς	Առանց
Χόλιγουντ	Վալենթինի
Χόρτασα	ճաշակել
Ψάξαμε	Մեզ
Ψάξε	Փնտրեք
Ψάχνει	Ձկնորսության
Ψάχνετε	կծում
Ψέματα	Ստախոս
Ψεύτη	ստրուկ
Ψωνίζω	շուկայից
Ψύξτε	Զորեղ
Ω	Օհ
Ωραία	Բարի
Ωραίο	Բայց
Ως	Դարավերջին
Ωχ	Ուֆ
άγγελέ	հրեշտակ
άγγιγμα	մեղքն
άγγιζα	դիպչեի
άγιε	խոստովանանքի
άγιο	համբույրն
άγιοι	չունեն
άγνωστη	Պատասխանիր
άγνωστος	օտարական
άγονο	անտոհմիկ
άδειά	Վաղվանից
άδικα	միսը
άδικο	զազրելին
άθλια	շաբաթներ
άθλιε	Քոսոտ
άθραυστος	հասատատ
άιφ	գնում
άκαρδε	անխի~ղճ
άκαρδος	Օրենքի
άκαρδους	սո՞ւրդ
άκου	տանի
άκουσέ	Սպասիր
άκουσα	այդ
άκουσες	ունկերիդ
άκουσμα	գիշերվա
άκρη	արևլյան
άλλα	ավելին
άλλαξε	ուրիշ
άλλες	կողմին
άλλη	ուրիշ
άλλης	թղթերում
άλλο	այլ
άλλοι	այլք
άλλον	չունեմ
άλλος	առաջինդ
άλλοτε	Երբեմն
άλλου	առաջինին
άλλους	հարազատներ
άλογά	ձիերին
άλογό	մասին
άλσος	շարժվում
άμαξάς	անիվները
άναψαν	կայտառացավ
άνεμο	օդի
άνεμος	որի
άνεργος	անգործ
άνετα	նրանից
άνθισε	ոսոխիս
άνθρωπε	.
άνθρωποι	նմաններն
άνθρωπος	մարդ
άνθρωπός	ով
άνοιξη	աշնան
άντε	գնա
άντρα	ամուսնուս
άντρας	մարդ
άντρες	trust
άξιε	արժանավոր
άξιζες	լիովին
άξιο	փեսացու
άραγε	խավարն
άργησα	ժամից
άργησε	ելավ
άρρωστη	վիրավորանք
άρρωστο	անզո՞ր
άρρωστος	պարագայում
άρχιζα	սկսելու
άρχισα	հասկանալ
άρχισε	անատառը
άρχοντά	տեր
άρχοντες	ահը
άσε	թող
άσπλαχνος	Նենգ
άστατο	բոլորաշրջանում
άσχετα	հնարավորությունն
άσχημα	զգում
άτιμα	նենգ
άτιμη	չէր
άτομα	Ասեցի
άτυχη	զարմի
άφ	դաշտը
άφεση	կբերի
άφηνες	տայիք
άφησέ	թող
άφησες	թողել
άφθονό	թափն
άχρηστε	ձախողակ
έβαλαν	դրին
έβαλε	գազան
έβγαλα	այդ
έβγαλε	գլխին
έβηχε	սարքեցիր
έβλεπες	Նախկինում
έβραζε	ավյուն
έβρισκε	Կարծում
έγιναν	ից
έγινε	ավարտվել
έγινες	դառնալուն
έγκαιρα	արթնացնեմ
έγλειψε	լափել
έγνοιας	կծկում
έγνοιες	հակաթույնով
έδαφος	ամբարիշտ
έδειξαν	ճշմարտությունն
έδεσαν	սյունին
έδιωχνε	երկրից
έδωσα	խոսքը
έδωσαν	նրանք
έδωσε	2-3
έζησα	ապրել
έκανα	ասել
έκανε	արեց
έκανες	դու
έκθεση	ցույց
έκλειψη	լուսինը
έκοψε	ճյուղ
έκπληξη	անակնկալ
έκσταση	ընկնել
έκταση	կողմից
έλα	արի
έλαμπε	փայլեց
έλεγα	առաջարկին
έλεγαν	Յոբան
έλειπε	բավարարված
έλενα	տունը
έλεος	գթացեք
έληξε	պարտքն
έλκηθρο	2
έμαθα	կատարյալ
έμαθαν	սովորեցի
έμαθε	ինքնազոհաբերումը
έματα	դեղնակտուց
έμεινε	կմնար
έμενα	շաբաթներով
έμπλεξε	վեճից
έμπορος	Նանուկի
ένα	մի
έναν	ընտանիքում
ένας	մի
ένιωθα	վստահ
ένιωσες	Ծանո՞թ
ένοικο	վարձով
ένοικοι	արտասահման
έντιμοι	պատվարժան
έντιμος	ասաց`
έξι	վեց
έξοδα	բավական
έξυπνα	մարդ
έξυπνος	խնդուն
έξω	գալ
έξωση	շենքը
έξωσης	հրամանով
έπ	դրա
έπαθες	մայրդ
έπαιζε	դեր
έπαιρνα	՞
έπεισα	համոզեցի
έπεισες	չհամոզեցիք
έπεσαν	մորը
έπεσε	ցատկեց
έπεσες	ո՞ւշ
έπιανε	գործը
έπιασες	հասկանո՞ւմ
έπινε	կռիվներ
έπραξαν	սենեկապաններն
έπραξε	նայում
έπρεπε	չպիտի
έργα	ահեղ
έργο	հոգսն
έργου	ներկված
έρημος	Քոմոքը
έρθει	Բիրնամը
έρθεις	հետս
έρθω	Կաց
έρτε	տեր
έρχεσαι	.
έρχεται	գալիս
έρχομαι	.
έρχονται	Գալիս
έρωτά	սիրուց
έρωτα	.
έρωτας	Կուպիդոնն
έσκιζα	ջնջեի
έσκισε	ախուվախ
έσπασε	աղջիկը
έστειλα	դայակին
έστειλε	հարցումի
έστω	տեսնելով
έσφαξαν	կինդ
έσφαξε	որոնց
έταξαν	խոստացված
έτοιμη	զորքը
έτοιμοι	Պատրաստ
έτρεφα	սրտով
έτσι	ջահել
έφαγε	վաճառականը
έφερα	վերցրել
έφεραν	հանցանք
έφερε	անձամբ
έφεση	ատյան
έφιππους	ուղարկեք
έφτανα	բարեկամ
έφτασε	գալու
έφυγα	բառ
έφυγαν	անհետացել
έφυγε	Խանկելարը
έφυγες	սեղանատունը
έχασα	զույգ
έχε	մնաս
έχει	է
έχεις	մի
έχετε	դուք
έχουμε	թռչելու
έχουν	են
έχω	եմ
ή	կամ
ήδη	արդեն
ήθελα	ինչ
ήθελε	նպատակն
ήθελες	հորդորում
ήλιο	խանգարում
ήλιος	Արևը
ήμαστε	բարև
ήμουν	ես
ήξερα	չհիշելու
ήξερε	գիտեր
ήξερες	ժողովրդական
ήπιες	Ամբողջը
ήρθα	եկել
ήρθαμε	.
ήρθαν	կտրած
ήρθατε	.
ήρθε	դիմակի
ήρθες	եկել
ήσασταν	պարոնն
ήσετε	ձախում
ήσουν	.
ήσυχα	լուռ
ήσυχη	սիրատածիր
ήσυχο	թողնում
ήσυχους	մենակ
ήσω	ելնեմ
ήταν	էր
ήτεψαν	ասացին
ίδια	էր
ίδιο	`
ίδιος	արժեքով
ίδιους	մարել
ίππου	որսալու
ίσως	գուցե
ίχνη	փայլփլում
ίχνος	դրանց
α	անիրավ
αέρα	.
αέρας	հաճախորդների
αίμα	արյուն
αίματα	կա
αίματος	շների
αίξεις	խաղալ
αίτηση	ճանաչելու
αγάπες	քիչ
αγάπη	սերն
αγάπης	սիրո
αγέλη	հոտն
αγέρα	ավեր
αγίου	պետրոսի
αγαπά	բնավ
αγαπάμε	մենք
αγαπάς	դու
αγαπάω	սիրեմ
αγαπήσεις	պարոնին
αγαπημένη	ատելի
αγαπημένος	Սիրածդ
αγαπητέ	հարգելի
αγαπητή	արդ
αγαπητοί	թանկագինս
αγαπούσα	սիրելու
αγαπώ	կողքիս
αγγ	կգնամ
αγγίζει	վնասի
αγγίζουν	.
αγγίξει	գեղեցկության
αγγίξουν	շուրթ
αγγελία	եկել
αγγελιαφόροι	բանբերը
αγγελιαφόρος	Սոխակը
αγγελικό	դեմքով
αγγλία	անգլիայում
αγγλικά	անգլերենին
αγνοήσω	չմտածել
αγνό	անդավաճան
αγορά	կառնեմ
αγοράστηκε	պատվին
αγοράσω	ծխախոտի
αγριεύουν	որսի
αγρού	ծաղիկը
αγρότες	տեղացիների
αγωνιστικότητα	գիտե՞ք
αγόρασα	իսկապես
αγόρασε	մեքենա
αγόρι	շիտակի
αδέξιες	լարված
αδίκημα	իսկույն
αδίστακτη	իշխանություն
αδελφές	գուշակ
αδελφών	երախներից
αδιάθετος	քեզ
αδιάφορο	էսկիմոսների
αδιάφορος	անտարբերություն
αδύνατον	անհնա՛ր
αετούς	արծվին
αετός	Արծիվն
αηδιάζω	կորիր
αηδιαστικό	զզվանք
αηδόνι	այգաբացի
αθάνατους	անմահություն
αθώος	անմեղ
αι	խղճմտանքի
αιματηρά	չմատնեն
αιματηρή	մանրամասներն
αιματηρό	մտադրությունս
αιματοχυσία	վեճը
αιμοβόρο	չարք
αιμοβόρος	խիստ
αινιγματική	անհարթ
αισθήσεις	զգայարաններն
αισχρό	կառուցվածքի
αισχρός	պակաս
αιτούμαι	պարոն
αιφνιδίασαν	ամրոցը
αιφνιδιάσω	կարշավեմ
αιχμαλωτίζει	բանտել
αιχμηρό	սոուսի
αιωρούμενο	դաշույնն
αιώνα	բոլորը
αιώνια	հավիտենական
αιώνιο	թույնն
ακή	չարիք
ακίνητα	տների
ακατάλυτο	ընդմիշտ
ακατονόμαστη	անուն
ακμαία	հաստատ
ακοή	խոսքերն
ακολουθείστε	կապուլետնե~ր
ακολούθησαν	սկսվեց
ακονίσει	դա
ακουγόταν	ձայնն
ακούγεται	հնչում
ακούει	լսել
ακούμε	-որ
ακούς	կախիր
ακούσεις	լսել
ακούσουν	դառնում
ακούστε	ցած
ακούστηκαν	լսել
ακούστηκε	չլսեցի
ακούσω	Դեռ
ακούω	աղմուկ
ακράδαντα	համոզմունքը
ακρίδας	թևերից
ακριβό	դեն
ακριβώς	այդպե՞ս
ακρόαση	լսում
ακτές	տեղ
ακτή	ափ
ακτής	ափը
ακυρώθηκε	տրվում
ακόλουθους	սենեկապաններին
ακόλουθούς	պարգևներ
ακόλουθών	կքսեմ
ακόμα	բառ
ακόμη	.
ακόντιο	նիզակը
αλή	բարիք
αλήθεια	ճշմարիտ
αλήθειες	ասացին
αλήτη	պարծենկոտ
αλί	երկիրը
αληθινή	ոխն
αληθινού	այն
αληθινό	լինելու
αλλά	սակայն
αλλάζει	փոխվում
αλλάξει	փոխվել
αλλεγκού	ալիգուն
αλλιώς	կդատապարտվեն
αλλού	ծովը
αλλόκοσμες	քույրերին
αλλόκοτα	տարօրինակ
αλοσύνη	կաթով
αλόγων	ձիերի
αμέδουλα	միջուկ
αμέσως	անմիջապես
αμήν	ամեն
αμαρτία	մեղքն
αμαρτωλέ	մեղսավոր
αμβλύνεις	ցավից
αμετανόητοι	Քաղաքացիական
αμπχαζικά	հասկանում
αμφιβάλλω	Ոչ
αμφιβολίες	չէի
αμφισβητεί	հաշիվ
αμφισβητείται	նետվել
αν	եթե
ανά	վանկերը
ανάβει	թե
ανάγκη	պետք
ανάθεμα	գեհնում
ανάλαφρο	թեթև
ανάμεσά	միջև
ανάμεσα	երևում
ανάμιξή	ջանքի
ανάξιο	անարժան
ανάσα	վկայի
ανάσκελα	մեծանաաս
ανάψουν	գահին
ανέμων	հողմերը
ανέτοιμοι	անպատրաստ
ανέχεσαι	հանդուրժի
ανέχομαι	.
ανήκει	պատկանում
ανήμποροι	ծալած
ανίδεη	ամենին
αναβολή	Շոտլանդիայի
αναγκάζουν	պատրաստությունը
αναγκάστηκαν	Նրան
αναγκαστήκαμε	մեղքով
αναγνωρίζεις	դանակ
αναγνωρίζετε	ճանաչո՞ւմ
αναγνωρίσει	խնամքից
αναδυθεί	պաշտելի
αναζητώντας	ունեցածը
αναθέσεις	դրդեց
αναθεματισμένο	բախտը
ανακαλύπτει	դրանք
ανακαλύπτουν	Ափին
ανακατευτείτε	փախեք
ανακατευτώ	կնստենք
ανακηρύχτηκε	արքա
ανακουφίσει	հանելու
ανακριτής	դիարհերձողը
αναπαύεστε	դեռ
αναπαύεται	հանգչում
αναπαύσει	.
αναπνέει	փոկին
αναπνοές	ծածկում
αναποφάσιστε	շրջմոլիկ
αναπτύξει	կանգնած
αναρωτιέμαι	ուզում
αναρωτιόμουν	արդյո՞ք
ανασταίνονται	նորեն
ανασταλτικά	ապստամբ
αναστείλει	միջոցների
αναστεναγμός	հառաչ
αναστολή	կառաջարկեմ
ανατολής	կերևար
ανατολικά	նրանից
ανατολική	բժշկի
ανατροπή	տապալվել
αναφέρει	.
αναφέρουν	հանդերձ
αναφέρω	աչքովս
αναφορά	հայտնությամբ
αναφορές	չէ
αναφροδισία	․
αναχώρησή	գնալ
ανδρεία	ուղղում
ανεβάσουν	նավ
ανεβώ	տանից
ανεξαρτησία	բնակվում
ανεργία	շնորհիվ
ανεχτείς	Չե~ս
ανησυχεί	չանհանգստանա
ανθίσει	կպճնվի
ανθρώπινη	գիտություն
ανθρώπου	ծաղրիր
ανθρώπους	նման
ανθρώπων	լծած
ανικανοποίητο	թողնում
ανοίγει	չի
ανοησία	արել
ανοησίες	էդ
ανοικτά	բաց
αντάλλαγμα	ուխտի
αντέξουν	ճամբար
αντέχεις	տապալում
αντί	ինչից
αντίδοτο	կուրծքը
αντίδρασή	Ժորժեի
αντίθετους	խառնվածքներն
αντίληψη	Ամենաշատն
αντίο	բարով
αντίρρηση	չունե՞ք
αντίσταση	դիմադրություն
αντίχειρά	մա՞տն
αντίχειρές	ծակոցը
ανταλλάσσει	ուլունքների
ανταμείψουμε	առաջնորդենք
ανταμοιβή	պտուղն
ανταποδίδω	կամենում
ανταπόδιδα	մխիթարության
ανταρσία	ապստամբների
αντηχεί	երկինքն
αντικρίζω	գիշեր
αντικρίσει	հանդիման
αντικρίσετε	սարսափն
αντικρούσει	բերում
αντιμετωπίζαμε	ճակատի
αντιμετώπισε	բազկի
αντρών	թաքցրած
ανυπάκουη	անպիտան
ανυπακοής	մեղքի
ανόητη	խևն
ανόητο	ապուշի
ανόητος	անսաստ
ανύπαρκτη	պատրանք
αξία	գնահատված
αξίζει	արժանի
αξίζουν	վեր
αξιέ	վեհանձն
αξιαγάπητος	սիրունատես
αξιοθρήνητη	թշվառական
αξιολύπητη	թանձր
αξιοπρεπής	Նաև
αξιόπιστη	աղբյուրներից
αξιώσει	Տերը
απ	շունչ
απ'	`
απ'έξω	շենքը
απ'αυτόν	չունենք
απ'τα	աղջկա
απ'τη	կոտրվածքներով
απ'το	գրասենյակից
απ'τον	.և
απ'όσα	աստիճանի
απάντηση	պատասխանում
απέλυσα	պաշտոնից
απέναντι	ապրում
απένταρος	ժամանակ
απέραντη	առատ
απέτυχες	չասես
απαίσιε	անբանի
απαγορεύει	հատուկ
απαλό	քավել
απαλύνουν	համբույրով
απαντάς	չհակաճառես
απαντήσει	կպատասխանի
απαντήσουμε	կտանք
απαντήστε	հարցումդ
απαράμιλλη	թանկ
απαραίτητο	անհրաժեշտությունը
απασχολεί	կիմանամ
απασχολούσε	անհանգիստ
απείθαρχα	ցնցոտիներով
απειλείται	Մոնտեգյուի
απειλούσε	եղավ
απελευθερώσει	կապանքներից
απελπισία	պահիր
απελπισίας	որքան
απεριόριστη	.
απιστίες	երդումների
απλά	նկարահանվող
απλωθεί	շարքն
απλώς	ես
απο	կողմ
αποβίβαση	հասնում
απογραφή	ունեցվածքն
απογόνούς	հիմնադիր
αποδίδουμε	հաճո
αποδείξεις	ապացույցը
αποδείξω	սուտդ
αποδείχτηκαν	մեղք
αποδειχτούν	հնարավոր
αποδεκτή	կողմերի
αποδοκιμάζονται	արդեն
αποκλειστικά	խոսող
αποκοιμιούνται	սմքում
αποκρουστικά	լսելն
αποκρυπτογραφώ	հոգ
απολαύσεις	զգացում
απολύεσαι	ազատված
απολύτως	հասել
απομακρυσμένο	կան
απομακρύνθηκε	քայլեցի
απομακρύνσου	փախիր
απομεινάρι	ճաշկերույթի
απορία	քար
απορρίπτεται	պահանջը
απορριπτεται	"
απορριφτούν	կող
απορροφούσα	էջ
αποστάσεις	Հեռավորություն
αποσταλμένοι	սուրհանդակները
αποστολέα	ուղարկվել
αποστρεφόταν	դևն
αποτέλεσμα	հետևանք
αποτελέσματα	գնահատեն
αποτελεί	դեն
αποτελειώσουν	կկրծեն
αποτινάξτε	թափ
αποτρέψω	կանխես
αποτύχαμε	չստացվի
αποτύχει	Քունայուն
αποτύχουμε	կստացվի
απουσία	հորս
αποφάσισα	որոշեցի
αποφάσισε	որոշեց
αποφασίσαμε	վճռել
αποφασίστε	ինքներդ
αποφασισμένος	միջոցով
αποφοίτησή	Մաանի
αποφοιτάς	մասնաքցել
αποφοιτήσω	ավարտելուս
αποφράδα	.
αποφύγετε	պարոններ
αποφύγουμε	կռվից
αποφύγω	կանխեմ
αποχαιρέτησε	առանց
αποχαιρετισμούς	պետք
αποχωρήσω	արձակում
αποχωριστούμε	գնա
απρίλιο	վարկ
απτή	մեկը
από	և
απόγευμα	կեսօրին
απόλυτη	հավատ
απόπειρα	Փորձն
απόφαση	կայացրեց
απόφευγα	խուսափել
απόψε	գիշեր
απώλεια	պակաս
αράχνης	ոստայնից
αρέσει	դուր
αραβίας	մի՞թե
αργά	դանդաղորեն
αργήσει	կորցնեմ
αργήσω	շուտով
αργοί	ծանրաշարժ
αργούν	չէ
αργυρό	ոսկի
αργόστροφη	.
αργότερα	ուշ
αριά	կհրաժարվեր
αριθμό	թիվը
αριστοκρατικός	ասելով
αρκετά	առաջինը
αρκετές	զրկվեցի
αρκετή	բավ
αρκετοί	են
αρκετό	բավական
αρκούδα	կարող
αρκούδας	կաթսա
αρκούδες	գույնզգույն
αρμονικά	կշարունակենք
αρμόζουν	հասնեն
αρνήθηκε	ասել
αρνήσου	ժխտիր
αρνείσαι	չես
αρνηθείτε	մերժեք
αρνιόταν	համարձակվեր
αρνούμαι	երդվում
αρπάξουν	Որդիք
αρπάξω	կառնեմ
αρραβωνιασμένη	ունե՞ր
αρραβώνας	նշանվածները
αρσενικά	արու
αρτοφορίας	պողոս
αρχή	թվաց
αρχίζει	աճում
αρχίζω	սկսում
αρχίσουμε	գնացինք
αρχαία	համարձակվել
αρχηγία	ոհմակի
αρχηγός	իտիվիմուիտների
αρχύτερα	վայելի
αρώματα	բույրերը
ας	երկինքն
ασ'	թողեք
ασέβεια	նվիրական
ασέλγεια	շնության
ασήμαντα	խաղալիք
ασήμαντο	մանրուք
ασανσέρ	վերելակի
ασθένειά	գտիր
ασπρίσει	գույնն
αστέρια	աստղերը
αστειεύομαι	Կատակ
αστραπή	ամպրոպին
αστυνιμία	ոստիկանություն
ασυμφωνία	եբ
ασυνήθιστο	կատարվել
ασφάλεια	գործի
ασφαλής	ապահովություն
ασφαλείς	ունենանք
ασύγκριτος	ազգական
ατάρες	անեծք
ατέλειωτες	ժամերն
ατέρα	արքաների
αταξίες	անկարգությամբ
ατολμία	Կուզենայի
ατρόμητη	անսասան
ατυχία	զույգվիր
ατύχημα	պատահա՞ր
αυγή	կծաղկի
αυγής	աղոտ
αυθόρμητη	սիրահարված
αυξήσω	մատնի
αυτά	ինչ
αυτές	ամենից
αυτή	այս
αυτήν	հարսնացու
αυτί	ականջին
αυτιά	դու՞րս
αυτοέλεγχό	չկորցնել
αυτοί	ախոյանները
αυτοι	լսի՛
αυτοκίνητο	վերցրու
αυτοκίνητό	կբերեմ
αυτοκτονήσεις	քե՞զ
αυτοκτονία	ինքնասպանություն
αυτοτιμωρία	սովորել
αυτού	անարգ
αυτούς	նրանց
αυτό	այս
αυτόν	կգամ
αυτός	այս
αυτών	Չարաբաստիկ
αφ	կնստեն
αφέντη	տեր
αφέντης	հյուրերիս
αφήνεις	;
αφήνοντας	համարձակվի
αφήνουν	կապիր
αφήνω	արձակում
αφήσει	թողել
αφήσεις	.
αφήσουμε	Թող
αφήστε	գալիս
αφήσω	ընտանիք
αφαλό	պորտից
αφεντάδων	տերերի
αφεντικό	դրության
αφορμή	առիթ
αφορούν	քո
αφοσίωση	հավատարիմ
αφού	եթե
αφύλακτο	անպաշտպան
αχ	ավա~ղ
αχάριστο	ապերախտ
αχαριστίας	անշնորհակալ
αχρείαστο	սեղանին
αχρείε	ինչո՞ւ
αχρείο	.
αχρείος	սրիկա
αψηφώ	մարտի
αόρατό	մարիր
αύριο	վաղը
βάθη	սերն
βάλει	մեկը
βάλσαμο	լվացարանն
βάλω	սրտիս
βάρα	մերկուցիո
βάρκα	մակույկն
βάση	որսը
βάτραχος	գորտը
βέβαιος	վստա՞հ
βέπω	նախկինի
βέρκερκ	վերկերկ
βήμα	շարժվում
βήματα	հող
βίαιες	խինդ
βίαιο	վախճան
βίλεμ	վիլլեմ
βαθιά	արյունով
βαθιές	ճեղք
βαθμό	ծաղկել
βαθύ	չէ
βαλεντίν	վալենթին
βαλτάσαρ	բալթազա՞ր
βαρέθηκε	հոգնել
βαραίνει	չե՞ք
βαρβαρότητα	պատեք
βαριά	ծանրացած
βαρύ	կորացրել
βασάνιζε	Առաջին
βασίλισσα	թագուհին
βασικά	գումարի
βασιλέψει	զարմն
βασιλιά	արքա
βασιλιάδες	արքաներ
βασιλιάδων	ժառանգի
βασιλιάς	արքան
βασιλιάων	սերնդի
βασιλικές	տիրակալ
βασιλική	խառնվածքով
βατράχου	դոդոշի
βαφτίζομαι	ստացիր
βγάζει	վարձը
βγάζουν	տեղիղ
βγάλε	դրա
βγάλει	Լեզուդ
βγάλεις	բարեհաճես
βγάλω	ինքնուրույն
βγαίνει	գա
βγείτε	վեր
βγει	ֆիլմը
βγες	գանք
βγω	դուրս
βδομάδα	շաբաթից
βδομάδες	շաբաթ
βεβαιώνονται	հաստատվեցին
βελζεβούλη	բեեղզեբուղի
βεντάλια	տուր
βερ	վեյվեր
βερόνα	հաշվեհարդար
βιάζεται	Արագ
βιαστείς	շտապեք
βιαστικά	փութով
βιαστούμε	կվերածվի
βιαστώ	շտապեմ
βιβλία	գրքեր
βιβλίο	գիրք
βιβλίων	գնահատվել
βιβλιοθήκη	գրադարանը
βιός	համրել
βλάκας	եղել
βλάψει	Հասու
βλάψουν	ծառաները
βλέπεις	նայում
βλέποντας	տեսնում
βλέπουμε	ձեռքներս
βλέπουν	գոց
βλέπω	տեսնում
βλακώδες	սագի
βλαστάρι	նորատունկ
βλαστός	բողբոջն
βοήθειά	բարեհաճությամբ
βοήθεια	հայցելու
βοήθησέ	դիր
βοήθησα	օգնե՛լ
βοήθησε	վկայում
βοηθήσει	ինքն
βοηθήσεις	ապա
βοηθήσω	օգնել
